appId,title,description,summary,score,ratings,reviews,installs,minInstalls,realInstalls,scoreText,price,free,currency,genre,genreId,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,released,updated,version,adSupported,containsAds,offersIAP
in.redbus.android,redBus - Tiket Bis and Shuttle,"<b>Dapatkan tiket bus AKAP favoritmu. Diskon 25% maksimal Rp.25.000, Penawaran berlaku untuk pengguna baru. </b>

<b>Yang belum download aplikasi redBus, Download sekarang!Jangan sampai kelewatan
</b>

Unduh aplikasi redBus – Aplikasi pesan tiket bus online yang terpercaya – sekarang juga.

redBus adalah aplikasi pesan tiket bus yang berguna untuk memesan <b>tiket bus secara online</b>, di mana kamu bisa memilih kursi, membayar dengan aman dan mencari jadwal terbaik berdasarkan tanggal, harga, titik keberangkatan dan titik turun serta berdasarkan rating dan review terbaik. Tentu saja semua penumpang redBus mendapat harga terbaik. 

<b>Kenapa Pilih redBus?</b>

⭐ <b>TANPA BIAYA TAMBAHAN:</b> redBus menawarkan harga tiket bus online terbaik bagi penumpang, tanpa tambahan biaya administrasi. Harga tiket bus online yang dipasang oleh setiap operator bus adalah harga yang ditawarkan kepada semua pengguna redBus. 

⭐ <b>MEMILIH TEMPAT DUDUK:</b> Setiap pengguna redBus bisa memilih tempat duduk yang diinginkan dari peta kursi dari bus yang digunakan.

⭐ <b>BANYAK OPSI:</b> Ribuan perusahaan otobus bergabung dengan redBus, memberikan pilihan yang sangat banyak untuk perjalananmu. Bhinneka Shuttle, Daytrans, Baraya Travel, Cititrans, Damri, Jackal Holidays, Sinar Jaya, Harapan Jaya, Lintas Shuttle, Gunung Harta, Po Haryanto, Agra Mas dan masih banyak lagi operator bus yang dapat dipilih. 

⭐ <b>PEMBAYARAN MUDAH & AMAN:</b> Sistem pembayaran yang digunakanuntuk memesan tiket bus online di redBus pemesanan <h1><b>online untuk tiket bus</b></h1> bervariasi, dari ATM dan internet banking sampai bayar tunai di toko-toko seperti Alfamart. Segala kemudahan dalam bertransaksi dilengkapi dengan sistem keamanan yang menjamin pembayaranmu aman & nyaman. 

⭐ <b>RATING & REVIEW:</b> Setelah melakukan perjalanan kamu bisa memberi rating bintang dan meninggalkan review di <b>app bus ticket</b> terpercaya ini. Kamu juga bisa menyortir pilihan bus berdasarkan rating dan review yang ditulis oleh penumpang lain. 

⭐ <b>PILIH TITIK NAIK & TURUN:</b> Saat memesan online bus tiket di redBus, kamu bisa memilih titik keberangkatan dan titik turun dari kota asal dan kota tujuan. Waktu berangkat dan waktu tiba juga disebutkan sehingga perjalananmu bisa lebih terencana. 

⛑️ <b>Aman dengan Safety+</b>

Inisiatif oleh redBus untuk menjaga keselamatan penumpang dengan memastikan bahwa operator dan penumpang bus mematuhi peraturan dan pedoman ketat yang telah ditetapkan oleh pemerintah.

<b>Program Khusus</b>

Dengan memilih apps bas ticket redBus kamu bisa mendapatkan berbagai keuntungan, seperti:

Diskon, cashback dan promo lain setiap kali kamu membuat booking bus tiket online (syarat dan ketentuan berlaku)
Kode FIRST yang memberimu 15% diskon dan 25% cashback untuk transaksi pertama dengan bus tiket app redBus
Program ‘Refer & Earn’ di mana kamu bisa mendapat reward menarik dengan mengundang teman-teman dan keluargamu untuk menggunakan redBus
Loyalty Program yang memberimu sampai dengan 100% cashback setelah memesan tiket bus online di redbus berulang kali (syarat dan ketentuan berlaku)

Shuttle Buses in Indonesia:

The extensive shuttle bus network of Indonesia connects you from city to city, province to province, and island to island. Passengers can book shuttle tickets online conveniently through a shuttle booking app, like redBus.

There are various shuttle bus booking services available online, but one of the most trusted among them is redBus.

<b>Customer Relations</b>

Layanan pelanggan RedBus terbuka untuk semua pelanggan setiap hari mulai pukul 09:00 - 21:00
Telepon: [phone] 
Email: [email]

Kunjungi kami juga di media sosial berikut ini:
Twitter: https://twitter.com/redBusindonesia
Facebook: https://www.facebook.com/redBus.id/",Aplikasi Tempahan Tiket Bas & Ulang-alik Terbesar di Indonesia.,4.825449,3846179,12676,50.000.000+,50000000,96977053,,0,True,IDR,Wisata,TRAVEL_AND_LOCAL,"redBus - Bus, Ferry, Train, IRCTC Auth. Partner","redBus+-+Bus,+Ferry,+Train,+IRCTC+Auth.+Partner",[email],https://www.redbus.in,,https://www.redbus.in/info/privacypolicy,4 Feb 2013,1759192453,Varies with device,False,False,False
